>lcl|NC_006461.1_cds_WP_011227963.1_475 [gene=treS] [locus_tag=TTH_RS11655] [db_xref=GeneID:77145483] [protein=maltose alpha-D-glucosyltransferase] [protein_id=WP_011227963.1] [location=complement(446574..449471)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227964.1_476 [gene=otsB] [locus_tag=TTH_RS02485] [db_xref=GeneID:3168611] [protein=trehalose-phosphatase] [protein_id=WP_011227964.1] [location=complement(449475..450179)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227965.1_477 [locus_tag=TTH_RS02490] [db_xref=GeneID:3169021] [protein=trehalose-6-phosphate synthase] [protein_id=WP_011227965.1] [location=complement(450176..450460)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065224.1_478 [locus_tag=TTH_RS02495] [db_xref=GeneID:44146486] [protein=hypothetical protein] [protein_id=WP_224065224.1] [location=450432..450569] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227966.1_479 [locus_tag=TTH_RS02500] [db_xref=GeneID:3168875] [protein=alpha-amylase family glycosyl hydrolase] [protein_id=WP_011227966.1] [location=450566..452155] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227967.1_480 [locus_tag=TTH_RS02505] [db_xref=GeneID:3168532] [protein=methyltransferase domain-containing protein] [protein_id=WP_011227967.1] [location=452160..452798] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172566.1_481 [locus_tag=TTH_RS02510] [db_xref=GeneID:3169705] [protein=methyltransferase domain-containing protein] [protein_id=WP_011172566.1] [location=452789..453538] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024119347.1_482 [gene=lnt] [locus_tag=TTH_RS02520] [db_xref=GeneID:3168214] [protein=apolipoprotein N-acyltransferase] [protein_id=WP_024119347.1] [location=complement(453668..454999)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227969.1_483 [locus_tag=TTH_RS02525] [db_xref=GeneID:3169815] [protein=metallophosphoesterase family protein] [protein_id=WP_011227969.1] [location=455069..455773] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227970.1_484 [gene=queG] [locus_tag=TTH_RS02530] [db_xref=GeneID:3168242] [protein=tRNA epoxyqueuosine(34) reductase QueG] [protein_id=WP_011227970.1] [location=complement(455681..456814)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227971.1_485 [locus_tag=TTH_RS02535] [db_xref=GeneID:3168793] [protein=type II toxin-antitoxin system VapC family toxin] [protein_id=WP_011227971.1] [location=complement(456808..457200)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227972.1_486 [locus_tag=TTH_RS02540] [db_xref=GeneID:3168735] [protein=type II toxin-antitoxin system prevent-host-death family antitoxin] [protein_id=WP_011227972.1] [location=complement(457179..457409)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172571.1_487 [locus_tag=TTH_RS02545] [db_xref=GeneID:3169742] [protein=homoserine dehydrogenase] [protein_id=WP_011172571.1] [location=457462..458460] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227973.1_488 [locus_tag=TTH_RS02550] [db_xref=GeneID:3169632] [protein=Uma2 family endonuclease] [protein_id=WP_011227973.1] [location=458465..459028] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227974.1_489 [gene=thrC] [locus_tag=TTH_RS02555] [db_xref=GeneID:3169079] [protein=threonine synthase] [protein_id=WP_011227974.1] [location=459060..460115] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172574.1_490 [locus_tag=TTH_RS02560] [db_xref=GeneID:3169151] [protein=hypothetical protein] [protein_id=WP_011172574.1] [location=460128..460436] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227975.1_491 [locus_tag=TTH_RS02565] [db_xref=GeneID:3169182] [protein=hypothetical protein] [protein_id=WP_011227975.1] [location=460439..460735] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631771.1_492 [locus_tag=TTH_RS02570] [db_xref=GeneID:3168296] [protein=hypothetical protein] [protein_id=WP_008631771.1] [location=complement(460708..461046)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024118965.1_493 [locus_tag=TTH_RS02575] [db_xref=GeneID:3169983] [protein=2-phosphoglycerate kinase] [protein_id=WP_024118965.1] [location=complement(461039..462481)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227977.1_494 [locus_tag=TTH_RS02590] [db_xref=GeneID:3169322] [protein=NADH-quinone oxidoreductase subunit 15] [protein_id=WP_011227977.1] [location=462767..463156] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227978.1_495 [gene=hemW] [locus_tag=TTH_RS02595] [db_xref=GeneID:3168784] [protein=radical SAM family heme chaperone HemW] [protein_id=WP_011227978.1] [location=complement(463159..464256)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227979.1_496 [locus_tag=TTH_RS02600] [db_xref=GeneID:3168249] [protein=HEPN domain-containing protein] [protein_id=WP_011227979.1] [location=complement(464249..464647)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227980.1_497 [locus_tag=TTH_RS02605] [db_xref=GeneID:3168256] [protein=nucleotidyltransferase domain-containing protein] [protein_id=WP_011227980.1] [location=complement(464637..464954)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227981.1_498 [locus_tag=TTH_RS02610] [db_xref=GeneID:3168232] [protein=glycerate kinase] [protein_id=WP_011227981.1] [location=complement(464959..466179)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227982.1_499 [locus_tag=TTH_RS02615] [db_xref=GeneID:3168223] [protein=type II toxin-antitoxin system VapC family toxin] [protein_id=WP_011227982.1] [location=complement(466164..466556)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227983.1_500 [locus_tag=TTH_RS02620] [db_xref=GeneID:3168245] [protein=type II toxin-antitoxin system VapB family antitoxin] [protein_id=WP_011227983.1] [location=complement(466556..466816)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227984.1_501 [gene=glcF] [locus_tag=TTH_RS02625] [db_xref=GeneID:3168234] [protein=glycolate oxidase subunit GlcF] [protein_id=WP_011227984.1] [location=complement(466849..468105)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227985.1_502 [locus_tag=TTH_RS02630] [db_xref=GeneID:3168229] [protein=FAD-binding protein] [protein_id=WP_011227985.1] [location=complement(468110..469153)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227986.1_503 [locus_tag=TTH_RS02635] [db_xref=GeneID:3168251] [protein=FAD-binding protein] [protein_id=WP_011227986.1] [location=complement(469140..470522)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227987.1_504 [gene=aceB] [locus_tag=TTH_RS02640] [db_xref=GeneID:3168262] [protein=malate synthase A] [protein_id=WP_011227987.1] [location=complement(470584..472146)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_014630030.1_505 [locus_tag=TTH_RS02645] [db_xref=GeneID:3168239] [protein=IclR family transcriptional regulator] [protein_id=WP_014630030.1] [location=472245..473003] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227989.1_506 [locus_tag=TTH_RS02650] [db_xref=GeneID:3168252] [protein=helix-turn-helix transcriptional regulator] [protein_id=WP_011227989.1] [location=473046..473747] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227990.1_507 [locus_tag=TTH_RS02655] [db_xref=GeneID:3168226] [protein=dipeptidase] [protein_id=WP_011227990.1] [location=473807..475105] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227991.1_508 [locus_tag=TTH_RS02660] [db_xref=GeneID:3168240] [protein=tRNA-binding protein] [protein_id=WP_011227991.1] [location=complement(475128..475457)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024118974.1_509 [locus_tag=TTH_RS02665] [db_xref=GeneID:3168238] [protein=AMP-binding protein] [protein_id=WP_024118974.1] [location=complement(475498..476634)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227993.1_510 [locus_tag=TTH_RS02670] [db_xref=GeneID:3168236] [protein=hypothetical protein] [protein_id=WP_011227993.1] [location=complement(476688..477743)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227994.1_511 [locus_tag=TTH_RS02675] [db_xref=GeneID:3168652] [protein=5-(carboxyamino)imidazole ribonucleotide synthase] [protein_id=WP_011227994.1] [location=complement(477740..478849)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172593.1_512 [gene=purE] [locus_tag=TTH_RS02680] [db_xref=GeneID:3169515] [protein=5-(carboxyamino)imidazole ribonucleotide mutase] [protein_id=WP_011172593.1] [location=complement(478846..479340)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227995.1_513 [locus_tag=TTH_RS02685] [db_xref=GeneID:3168151] [protein=sodium-dependent bicarbonate transport family permease] [protein_id=WP_011227995.1] [location=479389..480345] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227996.1_514 [locus_tag=TTH_RS02690] [db_xref=GeneID:3168152] [protein=hypothetical protein] [protein_id=WP_011227996.1] [location=480349..480651] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227997.1_515 [locus_tag=TTH_RS02695] [db_xref=GeneID:3168394] [protein=VTT domain-containing protein] [protein_id=WP_011227997.1] [location=complement(480677..481213)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227998.1_516 [locus_tag=TTH_RS02700] [db_xref=GeneID:3168832] [protein=membrane protein] [protein_id=WP_011227998.1] [location=complement(481210..481902)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024118979.1_517 [locus_tag=TTH_RS02705] [db_xref=GeneID:3167990] [protein=iron-sulfur cluster assembly protein] [protein_id=WP_024118979.1] [location=482101..482436] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172599.1_518 [locus_tag=TTH_RS02710] [db_xref=GeneID:3169356] [protein=NAD-dependent malic enzyme] [protein_id=WP_011172599.1] [location=482455..484185] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227999.1_519 [locus_tag=TTH_RS02715] [db_xref=GeneID:3168055] [protein=nuclease] [protein_id=WP_011227999.1] [location=484190..485071] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228000.1_520 [locus_tag=TTH_RS02720] [db_xref=GeneID:3168135] [protein=ATP-binding protein] [protein_id=WP_011228000.1] [location=485068..486798] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228001.1_521 [gene=gcvT] [locus_tag=TTH_RS02725] [db_xref=GeneID:3169106] [protein=glycine cleavage system aminomethyltransferase GcvT] [protein_id=WP_011228001.1] [location=486811..487860] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228002.1_522 [gene=gcvH] [locus_tag=TTH_RS02730] [db_xref=GeneID:3169107] [protein=glycine cleavage system protein GcvH] [protein_id=WP_011228002.1] [location=487879..488265] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172605.1_523 [gene=gcvPA] [locus_tag=TTH_RS02735] [db_xref=GeneID:3168650] [protein=aminomethyl-transferring glycine dehydrogenase subunit GcvPA] [protein_id=WP_011172605.1] [location=488375..489691] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228003.1_524 [gene=gcvPB] [locus_tag=TTH_RS02740] [db_xref=GeneID:3168946] [protein=aminomethyl-transferring glycine dehydrogenase subunit GcvPB] [protein_id=WP_011228003.1] [location=489688..491112] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228004.1_525 [gene=ribF] [locus_tag=TTH_RS02745] [db_xref=GeneID:3168051] [protein=riboflavin biosynthesis protein RibF] [protein_id=WP_011228004.1] [location=complement(491161..492045)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172615.1_526 [gene=ndx4] [locus_tag=TTH_RS02750] [db_xref=GeneID:3169402] [protein=ADP-ribose pyrophosphatase Ndx4] [protein_id=WP_011172615.1] [location=complement(492023..492535)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_162467437.1_527 [locus_tag=TTH_RS02755] [db_xref=GeneID:44146487] [protein=hypothetical protein] [protein_id=WP_162467437.1] [location=492534..492698] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172616.1_528 [locus_tag=TTH_RS02760] [db_xref=GeneID:3168200] [protein=hypothetical protein] [protein_id=WP_011172616.1] [location=492679..492873] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172617.1_529 [locus_tag=TTH_RS02765] [db_xref=GeneID:3168905] [protein=2'-5' RNA ligase family protein] [protein_id=WP_011172617.1] [location=492900..493406] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172618.1_530 [locus_tag=TTH_RS02770] [db_xref=GeneID:3169454] [protein=DMT family transporter] [protein_id=WP_011172618.1] [location=complement(493390..494217)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228005.1_531 [gene=rpoD] [locus_tag=TTH_RS02775] [db_xref=GeneID:3169450] [protein=RNA polymerase sigma factor RpoD] [protein_id=WP_011228005.1] [location=complement(494266..495537)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228006.1_532 [locus_tag=TTH_RS02780] [db_xref=GeneID:3169440] [protein=class I SAM-dependent methyltransferase] [protein_id=WP_011228006.1] [location=complement(495541..496668)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228007.1_533 [locus_tag=TTH_RS02785] [db_xref=GeneID:3168597] [protein=aspartate kinase] [protein_id=WP_011228007.1] [location=496759..497976] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228008.1_534 [locus_tag=TTH_RS02790] [db_xref=GeneID:3168669] [protein=phosphoribosyltransferase family protein] [protein_id=WP_011228008.1] [location=497976..498440] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172623.1_535 [locus_tag=TTH_RS02795] [db_xref=GeneID:3168364] [protein=malate dehydrogenase] [protein_id=WP_011172623.1] [location=complement(498584..499567)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228009.1_536 [gene=sucD] [locus_tag=TTH_RS02800] [db_xref=GeneID:3168670] [protein=succinate--CoA ligase subunit alpha] [protein_id=WP_011228009.1] [location=complement(499582..500448)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228010.1_537 [gene=sucC] [locus_tag=TTH_RS02805] [db_xref=GeneID:3168668] [protein=ADP-forming succinate--CoA ligase subunit beta] [protein_id=WP_011228010.1] [location=complement(500445..501620)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228011.1_538 [locus_tag=TTH_RS02810] [db_xref=GeneID:3168348] [protein=bis-aminopropyl spermidine synthase family protein] [protein_id=WP_011228011.1] [location=501665..502699] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228012.1_539 [locus_tag=TTH_RS02815] [db_xref=GeneID:3168801] [protein=TRAM domain-containing protein] [protein_id=WP_011228012.1] [location=complement(502693..503703)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228013.1_540 [gene=radA] [locus_tag=TTH_RS02820] [db_xref=GeneID:3169883] [protein=DNA repair protein RadA] [protein_id=WP_011228013.1] [location=complement(503700..504971)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172629.1_541 [locus_tag=TTH_RS02825] [db_xref=GeneID:3169934] [protein=ATP-dependent Clp protease ATP-binding subunit] [protein_id=WP_011172629.1] [location=complement(504982..507192)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228014.1_542 [locus_tag=TTH_RS02830] [db_xref=GeneID:3169948] [protein=glycine--tRNA ligase] [protein_id=WP_011228014.1] [location=507321..508841] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172631.1_543 [locus_tag=TTH_RS02840] [db_xref=GeneID:3169953] [protein=hypothetical protein] [protein_id=WP_011172631.1] [location=509022..509258] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228015.1_544 [locus_tag=TTH_RS02845] [db_xref=GeneID:3169964] [protein=aspartate-semialdehyde dehydrogenase] [protein_id=WP_011228015.1] [location=509255..510250] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228016.1_545 [locus_tag=TTH_RS02850] [db_xref=GeneID:3168547] [protein=TlyA family rRNA (cytidine-2'-O)-methyltransferase] [protein_id=WP_011228016.1] [location=complement(510237..510944)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228017.1_546 [locus_tag=TTH_RS02855] [db_xref=GeneID:3169365] [protein=DUF3234 domain-containing protein] [protein_id=WP_011228017.1] [location=510962..511273] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228018.1_547 [locus_tag=TTH_RS02860] [db_xref=GeneID:3168244] [protein=hypothetical protein] [protein_id=WP_011228018.1] [location=511266..511694] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228019.1_548 [locus_tag=TTH_RS02865] [db_xref=GeneID:3168786] [protein=glutamine--tRNA ligase/YqeY domain fusion protein] [protein_id=WP_011228019.1] [location=complement(511785..513431)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228020.1_549 [locus_tag=TTH_RS02870] [db_xref=GeneID:3169143] [protein=enoyl-CoA hydratase/isomerase family protein] [protein_id=WP_011228020.1] [location=complement(513445..514206)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_014629997.1_550 [gene=infC] [locus_tag=TTH_RS02875] [db_xref=GeneID:3168619] [protein=translation initiation factor IF-3] [protein_id=WP_014629997.1] [location=514301..514816] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172638.1_551 [gene=rpmI] [locus_tag=TTH_RS02880] [db_xref=GeneID:3169498] [protein=50S ribosomal protein L35] [protein_id=WP_011172638.1] [location=514909..515106] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172639.1_552 [gene=rplT] [locus_tag=TTH_RS02885] [db_xref=GeneID:3169980] [protein=50S ribosomal protein L20] [protein_id=WP_011172639.1] [location=515118..515474] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228021.1_553 [locus_tag=TTH_RS02890] [db_xref=GeneID:3170037] [protein=small multi-drug export protein] [protein_id=WP_011228021.1] [location=515517..515987] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228022.1_554 [locus_tag=TTH_RS02895] [db_xref=GeneID:3168762] [protein=glycerol-3-phosphate acyltransferase] [protein_id=WP_011228022.1] [location=515984..517645] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228023.1_555 [gene=mqnB] [locus_tag=TTH_RS02900] [db_xref=GeneID:3169130] [protein=futalosine hydrolase] [protein_id=WP_011228023.1] [location=517645..518322] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172643.1_556 [locus_tag=TTH_RS02905] [db_xref=GeneID:3169327] [protein=superoxide dismutase] [protein_id=WP_011172643.1] [location=complement(518335..518949)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172644.1_557 [gene=fumC] [locus_tag=TTH_RS02910] [db_xref=GeneID:3169137] [protein=class II fumarate hydratase] [protein_id=WP_011172644.1] [location=complement(519024..520424)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228024.1_558 [locus_tag=TTH_RS02915] [db_xref=GeneID:3168551] [protein=thiolase family protein] [protein_id=WP_011228024.1] [location=520477..521667] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172646.1_559 [locus_tag=TTH_RS02920] [db_xref=GeneID:3169481] [protein=DUF503 domain-containing protein] [protein_id=WP_011172646.1] [location=complement(521678..521986)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228025.1_560 [locus_tag=TTH_RS02925] [db_xref=GeneID:3168540] [protein=BamA/TamA family outer membrane protein] [protein_id=WP_011228025.1] [location=complement(522020..524488)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228026.1_561 [locus_tag=TTH_RS02930] [db_xref=GeneID:3168121] [protein=purine-nucleoside phosphorylase] [protein_id=WP_011228026.1] [location=524534..525361] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228027.1_562 [locus_tag=TTH_RS02935] [db_xref=GeneID:3169056] [protein=YggS family pyridoxal phosphate-dependent enzyme] [protein_id=WP_011228027.1] [location=525391..526026] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228028.1_563 [locus_tag=TTH_RS02940] [db_xref=GeneID:3168078] [protein=DivIVA domain-containing protein] [protein_id=WP_011228028.1] [location=526035..526487] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172651.1_564 [locus_tag=TTH_RS02945] [db_xref=GeneID:3168342] [protein=YdcF family protein] [protein_id=WP_011172651.1] [location=complement(526448..526993)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_060384639.1_565 [gene=hflX] [locus_tag=TTH_RS02950] [db_xref=GeneID:3168867] [protein=GTPase HflX] [protein_id=WP_060384639.1] [location=527026..528678] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631905.1_566 [locus_tag=TTH_RS02955] [db_xref=GeneID:3170007] [protein=acylphosphatase] [protein_id=WP_008631905.1] [location=complement(528666..528932)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228030.1_567 [locus_tag=TTH_RS02960] [db_xref=GeneID:3168391] [protein=translocation/assembly module TamB domain-containing protein] [protein_id=WP_011228030.1] [location=528992..537010] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228031.1_568 [gene=tdh] [locus_tag=TTH_RS02965] [db_xref=GeneID:3169837] [protein=L-threonine 3-dehydrogenase] [protein_id=WP_011228031.1] [location=537023..538054] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228032.1_569 [locus_tag=TTH_RS02970] [db_xref=GeneID:3168987] [protein=PQQ-dependent sugar dehydrogenase] [protein_id=WP_011228032.1] [location=538094..539152] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172656.1_570 [locus_tag=TTH_RS02975] [db_xref=GeneID:3168357] [protein=Hsp20/alpha crystallin family protein] [protein_id=WP_011172656.1] [location=complement(539138..539548)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228033.1_571 [gene=miaA] [locus_tag=TTH_RS02980] [db_xref=GeneID:3168137] [protein=tRNA (adenosine(37)-N6)-dimethylallyltransferase MiaA] [protein_id=WP_011228033.1] [location=539567..540475] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228034.1_572 [gene=gatA] [locus_tag=TTH_RS02985] [db_xref=GeneID:3168250] [protein=Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatA] [protein_id=WP_011228034.1] [location=540483..541898] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172659.1_573 [locus_tag=TTH_RS02990] [db_xref=GeneID:3168620] [protein=3'-5' exonuclease] [protein_id=WP_011172659.1] [location=541898..542641] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228035.1_574 [locus_tag=TTH_RS02995] [db_xref=GeneID:3168027] [protein=hypothetical protein] [protein_id=WP_011228035.1] [location=542643..543695] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228036.1_575 [gene=csaB] [locus_tag=TTH_RS03000] [db_xref=GeneID:3169153] [protein=polysaccharide pyruvyl transferase CsaB] [protein_id=WP_011228036.1] [location=complement(543673..544662)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228037.1_576 [locus_tag=TTH_RS03005] [db_xref=GeneID:3169753] [protein=DUF5693 family protein] [protein_id=WP_011228037.1] [location=complement(544647..546347)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172663.1_577 [gene=udk] [locus_tag=TTH_RS03010] [db_xref=GeneID:3168643] [protein=uridine kinase] [protein_id=WP_011172663.1] [location=complement(546344..546979)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228038.1_578 [gene=ugpC] [locus_tag=TTH_RS03015] [db_xref=GeneID:3168604] [protein=sn-glycerol-3-phosphate ABC transporter ATP-binding protein UgpC] [protein_id=WP_011228038.1] [location=complement(547033..548163)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228039.1_579 [locus_tag=TTH_RS11460] [db_xref=GeneID:69053316] [protein=hypothetical protein] [protein_id=WP_011228039.1] [location=complement(548228..548776)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228041.1_580 [locus_tag=TTH_RS03025] [db_xref=GeneID:3169982] [protein=aminotransferase class V-fold PLP-dependent enzyme] [protein_id=WP_011228041.1] [location=549131..550189] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228042.1_581 [locus_tag=TTH_RS03030] [db_xref=GeneID:3168581] [protein=TIGR01440 family protein] [protein_id=WP_011228042.1] [location=complement(550152..550742)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065225.1_582 [locus_tag=TTH_RS03035] [db_xref=GeneID:3168572] [protein=hypothetical protein] [protein_id=WP_224065225.1] [location=550879..551445] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228044.1_583 [locus_tag=TTH_RS03040] [db_xref=GeneID:3167979] [protein=branched-chain amino acid ABC transporter permease] [protein_id=WP_011228044.1] [location=complement(551442..552509)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228045.1_584 [locus_tag=TTH_RS03045] [db_xref=GeneID:3169336] [protein=long-chain fatty acid--CoA ligase] [protein_id=WP_011228045.1] [location=complement(552511..554364)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228046.1_585 [locus_tag=TTH_RS03050] [db_xref=GeneID:3169740] [protein=ABC transporter ATP-binding protein] [protein_id=WP_011228046.1] [location=complement(554371..555120)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228047.1_586 [locus_tag=TTH_RS03055] [db_xref=GeneID:3170123] [protein=ABC transporter ATP-binding protein] [protein_id=WP_011228047.1] [location=complement(555111..555887)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172673.1_587 [locus_tag=TTH_RS03060] [db_xref=GeneID:3169113] [protein=branched-chain amino acid ABC transporter permease] [protein_id=WP_011172673.1] [location=complement(555887..556762)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228048.1_588 [locus_tag=TTH_RS03065] [db_xref=GeneID:3169350] [protein=ABC transporter substrate-binding protein] [protein_id=WP_011228048.1] [location=complement(556791..557975)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228049.1_589 [locus_tag=TTH_RS03070] [db_xref=GeneID:3168492] [protein=NAD-dependent epimerase/dehydratase family protein] [protein_id=WP_011228049.1] [location=complement(558173..559108)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024119582.1_590 [locus_tag=TTH_RS03075] [db_xref=GeneID:3169353] [protein=hypothetical protein] [protein_id=WP_024119582.1] [location=559157..559354] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228051.1_591 [locus_tag=TTH_RS03080] [db_xref=GeneID:3168794] [protein=thioredoxin family protein] [protein_id=WP_011228051.1] [location=complement(559355..559921)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228052.1_592 [locus_tag=TTH_RS03085] [db_xref=GeneID:3168899] [protein=TRAP transporter substrate-binding protein] [protein_id=WP_011228052.1] [location=559972..561048] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228053.1_593 [gene=galK] [locus_tag=TTH_RS03090] [db_xref=GeneID:3169057] [protein=galactokinase] [protein_id=WP_011228053.1] [location=complement(561045..562088)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228054.1_594 [locus_tag=TTH_RS03095] [db_xref=GeneID:3169058] [protein=metal ABC transporter substrate-binding protein] [protein_id=WP_011228054.1] [location=complement(562096..562941)] [gbkey=CDS]
